Package           Version   
----------------- ----------
aiml              0.9.2     
autocorrect       2.6.0     
backcall          0.2.0     
beautifulsoup4    4.10.0    
click             8.0.3     
decorator         5.1.0     
ipython           7.30.0    
jedi              0.18.1    
joblib            1.1.0     
lxml              4.6.4     
matplotlib-inline 0.1.3     
nltk              3.6.5     
numpy             1.21.4    
pandas            1.3.4     
parso             0.8.2     
pexpect           4.8.0     
pickleshare       0.7.5     
pip               20.0.2    
pkg-resources     0.0.0     
prompt-toolkit    3.0.23    
ptyprocess        0.7.0     
Pygments          2.10.0    
python-dateutil   2.8.2     
pytz              2021.3    
regex             2021.11.10
scikit-learn      1.0.1     
scipy             1.7.3     
setuptools        44.0.0    
six               1.16.0    
sklearn           0.0       
soupsieve         2.3.1     
threadpoolctl     3.0.0     
tqdm              4.62.3    
traitlets         5.1.1     
wcwidth           0.2.5     
